Name,Category,Price
SNACK COMBO 3,SHAAM-E-SNACK,329
SNACK COMBO 4,SHAAM-E-SNACK,299
Special Chicken Momo (Fried),MOMO,129
Special Chicken momo (Steam),MOMO,129
Special Chicken Momo(PanFried),MOMO,159
Special Masala Tea (L),TEA,49
Special Masala Tea (M),TEA,35
Specific Veggies,ADD ONS,20
Spicy Chicken Tikka Sandwich,SANDWICH,139
Spicy Chicken Tikka Wrap,WRAP,159
Spicy Jalapenos (M),PIZZA ADD ON,59
Spicy Jalapenos (R),PIZZA ADD ON,39
Spicy Mexi-Corn Delight (M),PIZZA (V),379
Spicy Mexi-Corn Delight (r),PIZZA (V),249
Spicy Paneer Tikka (M),PIZZA (V),419
Spicy Paneer Tikka (R),PIZZA (V),269
Spicy Paneer Tikka Sandwich,SANDWICH,139
Spicy Paneer Tikka Wrap,WRAP,159
Sunset Mocktail,MOCKTAILS,129
Sweet Chilli,CHOICE OF DIPS,25
Tandoori Mayo,CHOICE OF DIPS,20
Tomato (m),PIZZA ADD ON,39
Tomato (R),PIZZA ADD ON,29
TRIO COMBO 1,BITE & SIP TRIO,249
TRIO COMBO 2,BITE & SIP TRIO,249
TRIO COMBO 3,BITE & SIP TRIO,399
Upma,HEALTHY OPTIONS,49
Veg Basic Sandwich,SANDWICH,69
Veg Basic Wrap,WRAP,89
Veg Jumbo Burger,BURGER,159
Veg Maggi,MAGGI,59
Veg Momo (Fried),MOMO,79
Veg Momo (Pan Fried),MOMO,99
Veg Momo (Steam),MOMO,79
Veggies Overloaded Sandwich,SANDWICH,99
Veggies Overloaded Wrap,WRAP,119
Virgin Mojito Mocktail,MOCKTAILS,99
water,ADD ONS,10
White Sauce Pasta (N),PASTA,229
White Sauce Pasta (V),PASTA,199
